,Distance,Force,Intensity,Potential
0,1,9.216e-05,288000.0,288000.0
1,2,2.304e-05,72000.0,144000.0
2,3,1.024e-05,32000.0,96000.0
3,4,5.76e-06,18000.0,72000.0
4,5,3.6864e-06,11520.0,57600.0
5,6,2.56e-06,8000.0,48000.0
6,7,1.8808163265306121e-06,5877.551020408163,41142.857142857145
7,8,1.44e-06,4500.0,36000.0
8,9,1.1377777777777777e-06,3555.5555555555557,32000.0
9,10,9.216e-07,2880.0,28800.0
10,11,7.616528925619834e-07,2380.1652892561983,26181.81818181818
11,12,6.4e-07,2000.0,24000.0
12,13,5.453254437869822e-07,1704.1420118343194,22153.846153846152
13,14,4.7020408163265303e-07,1469.3877551020407,20571.428571428572
14,15,4.096e-07,1280.0,19200.0
15,16,3.6e-07,1125.0,18000.0
16,17,3.1889273356401386e-07,996.5397923875432,16941.176470588234
17,18,2.8444444444444443e-07,888.8888888888889,16000.0
18,19,2.5529085872576175e-07,797.7839335180056,15157.894736842105
19,20,2.304e-07,720.0,14400.0
20,21,2.089795918367347e-07,653.0612244897959,13714.285714285714
21,22,1.9041322314049586e-07,595.0413223140496,13090.90909090909
22,23,1.7421550094517957e-07,544.4234404536862,12521.739130434782
23,24,1.6e-07,500.0,12000.0
24,25,1.47456e-07,460.8,11520.0
25,26,1.3633136094674555e-07,426.03550295857985,11076.923076923076
26,27,1.2641975308641975e-07,395.0617283950617,10666.666666666666
27,28,1.1755102040816326e-07,367.3469387755102,10285.714285714286
28,29,1.0958382877526753e-07,342.44946492271106,9931.034482758621
29,30,1.024e-07,320.0,9600.0
30,31,9.590010405827264e-08,299.68782518210196,9290.322580645161
31,32,9e-08,281.25,9000.0
32,33,8.462809917355371e-08,264.46280991735534,8727.272727272728
33,34,7.972318339100347e-08,249.1349480968858,8470.588235294117
34,35,7.523265306122449e-08,235.10204081632654,8228.57142857143
35,36,7.111111111111111e-08,222.22222222222223,8000.0
36,37,6.731921110299489e-08,210.37253469685902,7783.783783783784
37,38,6.382271468144044e-08,199.4459833795014,7578.9473684210525
38,39,6.059171597633136e-08,189.3491124260355,7384.615384615385
39,40,5.76e-08,180.0,7200.0
40,41,5.482450922070196e-08,171.32659131469364,7024.390243902439
41,42,5.2244897959183676e-08,163.26530612244898,6857.142857142857
42,43,4.9843158464034615e-08,155.75987020010817,6697.674418604651
43,44,4.7603305785123965e-08,148.7603305785124,6545.454545454545
44,45,4.551111111111111e-08,142.22222222222223,6400.0
45,46,4.355387523629489e-08,136.10586011342156,6260.869565217391
46,47,4.172023540063377e-08,130.37573562698054,6127.659574468085
47,48,4e-08,125.0,6000.0
48,49,3.838400666389005e-08,119.95002082465639,5877.551020408163
49,50,3.6864e-08,115.2,5760.0
50,51,3.543252595155709e-08,110.72664359861592,5647.058823529412
51,52,3.408284023668639e-08,106.50887573964496,5538.461538461538
52,53,3.280882876468494e-08,102.52758988964044,5433.962264150943
53,54,3.160493827160494e-08,98.76543209876543,5333.333333333333
54,55,3.046611570247934e-08,95.20661157024793,5236.363636363636
55,56,2.9387755102040815e-08,91.83673469387755,5142.857142857143
56,57,2.8365650969529087e-08,88.6426592797784,5052.631578947368
57,58,2.7395957193816883e-08,85.61236623067776,4965.517241379311
58,59,2.647515081873025e-08,82.73484630853203,4881.35593220339
59,60,2.56e-08,80.0,4800.0
60,61,2.4767535608707338e-08,77.39854877721042,4721.311475409836
61,62,2.397502601456816e-08,74.92195629552549,4645.1612903225805
62,63,2.321995464852608e-08,72.56235827664399,4571.428571428572
63,64,2.25e-08,70.3125,4500.0
64,65,2.181301775147929e-08,68.16568047337279,4430.7692307692305
65,66,2.1157024793388428e-08,66.11570247933884,4363.636363636364
66,67,2.0530184896413454e-08,64.15682780129205,4298.507462686567
67,68,1.9930795847750866e-08,62.28373702422145,4235.294117647059
68,69,1.935727788279773e-08,60.49149338374291,4173.913043478261
69,70,1.8808163265306122e-08,58.775510204081634,4114.285714285715
70,71,1.8282086887522315e-08,57.13152152350724,4056.3380281690143
71,72,1.7777777777777777e-08,55.55555555555556,4000.0
72,73,1.7294051416776132e-08,54.04391067742541,3945.205479452055
73,74,1.682980277574872e-08,52.593133674214755,3891.891891891892
74,75,1.6384e-08,51.2,3840.0
75,76,1.595567867036011e-08,49.86149584487535,3789.4736842105262
76,77,1.554393658289762e-08,48.57480182155507,3740.2597402597403
77,78,1.514792899408284e-08,47.337278106508876,3692.3076923076924
78,79,1.476686428456978e-08,46.146450889280565,3645.5696202531644
79,80,1.44e-08,45.0,3600.0
80,81,1.4046639231824417e-08,43.895747599451305,3555.5555555555557
81,82,1.370612730517549e-08,42.83164782867341,3512.1951219512193
82,83,1.337784874437509e-08,41.805777326172155,3469.879518072289
83,84,1.3061224489795919e-08,40.816326530612244,3428.5714285714284
84,85,1.2755709342560554e-08,39.86159169550173,3388.235294117647
85,86,1.2460789616008654e-08,38.93996755002704,3348.8372093023254
86,87,1.2175980975029727e-08,38.049940546967896,3310.344827586207
87,88,1.1900826446280991e-08,37.1900826446281,3272.7272727272725
88,89,1.1634894584017169e-08,36.359045575053656,3235.955056179775
89,90,1.1377777777777778e-08,35.55555555555556,3200.0
90,91,1.112909068953025e-08,34.778408404782034,3164.835164835165
91,92,1.0888468809073723e-08,34.02646502835539,3130.4347826086955
92,93,1.0655567117585847e-08,33.29864724245577,3096.7741935483873
93,94,1.0430058850158443e-08,32.593933906745136,3063.8297872340427
94,95,1.021163434903047e-08,31.911357340720222,3031.5789473684213
95,96,1e-08,31.25,3000.0
96,97,9.794877245190774e-09,30.60899139122117,2969.0721649484535
97,98,9.596001665972512e-09,29.987505206164098,2938.7755102040815
98,99,9.403122130394858e-09,29.38475665748393,2909.090909090909
99,100,9.216e-09,28.8,2880.0
100,101,9.034408391334182e-09,28.232526222919322,2851.4851485148515
101,102,8.858131487889273e-09,27.68166089965398,2823.529411764706
102,103,8.68696389857668e-09,27.146762183052125,2796.116504854369
103,104,8.520710059171597e-09,26.62721893491124,2769.230769230769
104,105,8.359183673469387e-09,26.122448979591837,2742.8571428571427
105,106,8.202207191171234e-09,25.63189747241011,2716.9811320754716
106,107,8.049611319765919e-09,25.155035374268493,2691.588785046729
107,108,7.901234567901234e-09,24.691358024691358,2666.6666666666665
108,109,7.756922817944618e-09,24.24038380607693,2642.201834862385
109,110,7.616528925619835e-09,23.801652892561982,2618.181818181818
110,111,7.479912344777209e-09,23.37472607742878,2594.5945945945946
111,112,7.346938775510204e-09,22.959183673469386,2571.4285714285716
112,113,7.217479833972903e-09,22.554624481165323,2548.6725663716816
113,114,7.091412742382272e-09,22.1606648199446,2526.315789473684
114,115,6.968620037807183e-09,21.776937618147446,2504.3478260869565
115,116,6.848989298454221e-09,21.40309155766944,2482.7586206896553
116,117,6.73241288625904e-09,21.0387902695595,2461.5384615384614
117,118,6.6187877046825625e-09,20.683711577133007,2440.677966101695
118,119,6.50801497069416e-09,20.33754678341925,2420.168067226891
119,120,6.4e-09,20.0,2400.0
120,121,6.294652004644491e-09,19.670787514514036,2380.1652892561983
121,122,6.1918839021768345e-09,19.349637194302606,2360.655737704918
122,123,6.091612135633552e-09,19.036287923854847,2341.4634146341464
123,124,5.99375650364204e-09,18.730489073881373,2322.5806451612902
124,125,5.89824e-09,18.432,2304.0
125,126,5.80498866213152e-09,18.140589569160998,2285.714285714286
126,127,5.7139314278628555e-09,17.856035712071424,2267.716535433071
127,128,5.625e-09,17.578125,2250.0
128,129,5.538128718226068e-09,17.306652244456462,2232.5581395348836
129,130,5.4532544378698225e-09,17.041420118343197,2215.3846153846152
130,131,5.370316415127324e-09,16.782238797272885,2198.4732824427483
131,132,5.289256198347107e-09,16.52892561983471,2181.818181818182
132,133,5.210017525015546e-09,16.281304765673582,2165.4135338345864
133,134,5.1325462241033636e-09,16.039206950323013,2149.2537313432836
134,135,5.05679012345679e-09,15.802469135802468,2133.3333333333335
135,136,4.9826989619377166e-09,15.570934256055363,2117.6470588235293
136,137,4.910224306036549e-09,15.344450956364218,2102.189781021898
137,138,4.839319470699433e-09,15.122873345935728,2086.9565217391305
138,139,4.7699394441281505e-09,14.906060762900472,2071.9424460431655
139,140,4.7020408163265306e-09,14.693877551020408,2057.1428571428573
140,141,4.63558171118153e-09,14.48619284744228,2042.5531914893618
141,142,4.570521721880579e-09,14.28288038087681,2028.1690140845071
142,143,4.506821849479192e-09,14.083818279622475,2013.986013986014
143,144,4.444444444444444e-09,13.88888888888889,2000.0
144,145,4.383353151010702e-09,13.697978596908442,1986.2068965517242
145,146,4.323512854194033e-09,13.510977669356352,1972.6027397260275
146,147,4.264889629321116e-09,13.327780091628489,1959.1836734693877
147,148,4.20745069393718e-09,13.148283418553689,1945.945945945946
148,149,4.151164361965677e-09,12.972388631142742,1932.8859060402685
149,150,4.096e-09,12.8,1920.0
150,151,4.041927985614666e-09,12.631024955045831,1907.2847682119204
151,152,3.988919667590027e-09,12.465373961218837,1894.7368421052631
152,153,3.936947327950788e-09,12.302960399846214,1882.3529411764705
153,154,3.885984145724405e-09,12.143700455388768,1870.1298701298701
154,155,3.8360041623309055e-09,11.987513007284079,1858.0645161290322
155,156,3.78698224852071e-09,11.834319526627219,1846.1538461538462
156,157,3.7388940727818574e-09,11.684043977443304,1834.3949044585988
157,158,3.691716071142445e-09,11.536612722320141,1822.7848101265822
158,159,3.6454254182983267e-09,11.39195443218227,1811.3207547169811
159,160,3.6e-09,11.25,1800.0
160,161,3.5554183866363178e-09,11.110682458238493,1788.8198757763976
161,162,3.511659807956104e-09,10.973936899862826,1777.7777777777778
162,163,3.4687041288719935e-09,10.839700402724981,1766.8711656441717
163,164,3.4265318262938725e-09,10.707911957168353,1756.0975609756097
164,165,3.3851239669421487e-09,10.578512396694215,1745.4545454545455
165,166,3.3444621860937726e-09,10.451444331543039,1734.9397590361446
166,167,3.3045286672164653e-09,10.326652085051453,1724.5508982035929
167,168,3.2653061224489797e-09,10.204081632653061,1714.2857142857142
168,169,3.226777773887469e-09,10.08368054339834,1704.1420118343194
169,170,3.1889273356401384e-09,9.965397923875432,1694.1176470588234
170,171,3.151738996614343e-09,9.849184364419822,1684.2105263157894
171,172,3.1151974040021634e-09,9.73499188750676,1674.4186046511627
172,173,3.079287647432256e-09,9.622773898225802,1664.7398843930637
173,174,3.0439952437574317e-09,9.512485136741974,1655.1724137931035
174,175,3.0093061224489794e-09,9.404081632653062,1645.7142857142858
175,176,2.975206611570248e-09,9.297520661157025,1636.3636363636363
176,177,2.941683424303361e-09,9.192760700948003,1627.1186440677966
177,178,2.9087236460042923e-09,9.089761393763414,1617.9775280898875
178,179,2.8763147217627416e-09,8.988483505508567,1608.9385474860335
179,180,2.8444444444444444e-09,8.88888888888889,1600.0
180,181,2.813100943194652e-09,8.790940447483289,1591.1602209944751
181,182,2.7822726723825625e-09,8.694602101195509,1582.4175824175825
182,183,2.7519484009674817e-09,8.59983875302338,1573.7704918032787
183,184,2.7221172022684308e-09,8.506616257088847,1565.2173913043478
184,185,2.6927684441197955e-09,8.41490138787436,1556.7567567567567
185,186,2.6638917793964618e-09,8.324661810613943,1548.3870967741937
186,187,2.6354771368926763e-09,8.235866052789614,1540.1069518716577
187,188,2.6075147125396107e-09,8.148483476686284,1531.9148936170213
188,189,2.579994960947342e-09,8.062484252960443,1523.8095238095239
189,190,2.5529085872576177e-09,7.977839335180056,1515.7894736842106
190,191,2.5262465392944273e-09,7.894520435295085,1507.8534031413612
191,192,2.5e-09,7.8125,1500.0
192,193,2.4741603801444333e-09,7.731751187951354,1492.2279792746115
193,194,2.4487193112976936e-09,7.652247847805293,1484.5360824742268
194,195,2.4236686390532545e-09,7.57396449704142,1476.923076923077
195,196,2.399000416493128e-09,7.4968763015410245,1469.3877551020407
196,197,2.3747068978845114e-09,7.420959055889098,1461.9289340101523
197,198,2.3507805325987146e-09,7.3461891643709825,1454.5454545454545
198,199,2.3272139592434533e-09,7.2725436226357925,1447.2361809045226
199,200,2.304e-09,7.2,1440.0
200,201,2.2811316551570506e-09,7.128536422365783,1432.8358208955224
201,202,2.2586020978335456e-09,7.0581315557298305,1425.7425742574258
202,203,2.236404668883011e-09,6.988764590259409,1418.71921182266
203,204,2.2145328719723183e-09,6.920415224913495,1411.764705882353
204,205,2.1929803688280784e-09,6.853063652587745,1404.878048780488
205,206,2.17174097464417e-09,6.786690545763031,1398.0582524271845
206,207,2.1508086536441925e-09,6.721277042638102,1391.304347826087
207,208,2.130177514792899e-09,6.65680473372781,1384.6153846153845
208,209,2.1098418076509235e-09,6.593255648909136,1377.9904306220096
209,210,2.089795918367347e-09,6.530612244897959,1371.4285714285713
210,211,2.070034365804901e-09,6.468857393140316,1364.9289099526065
211,212,2.0505517977928086e-09,6.407974368102527,1358.4905660377358
212,213,2.0313429875024795e-09,6.347946835945249,1352.112676056338
213,214,2.0124028299414797e-09,6.288758843567123,1345.7943925233644
214,215,1.9937263385613846e-09,6.230394808004327,1339.5348837209303
215,216,1.9753086419753086e-09,6.172839506172839,1333.3333333333333
216,217,1.957144980781074e-09,6.116078064940857,1327.188940092166
217,218,1.9392307044861544e-09,6.060095951519233,1321.1009174311926
218,219,1.9215612685306814e-09,6.004878964158379,1315.0684931506848
219,220,1.9041322314049588e-09,5.950413223140496,1309.090909090909
220,221,1.88693925185807e-09,5.896685162056469,1303.1674208144796
221,222,1.8699780861943022e-09,5.843681519357195,1297.2972972972973
222,223,1.853244585654246e-09,5.791389330169519,1291.4798206278026
223,224,1.836734693877551e-09,5.739795918367347,1285.7142857142858
224,225,1.8204444444444444e-09,5.688888888888889,1280.0
225,226,1.8043699584932257e-09,5.638656120291331,1274.3362831858408
226,227,1.7885074424110694e-09,5.589085757534592,1268.7224669603524
227,228,1.772853185595568e-09,5.54016620498615,1263.157894736842
228,229,1.7574035582845483e-09,5.491886119639213,1257.64192139738
229,230,1.7421550094517958e-09,5.444234404536862,1252.1739130434783
230,231,1.7271040647664023e-09,5.397200202395007,1246.7532467532467
231,232,1.7122473246135552e-09,5.35077288941736,1241.3793103448277
232,233,1.6975814621746578e-09,5.304942069295806,1236.0515021459228
233,234,1.68310322156476e-09,5.259697567389875,1230.7692307692307
234,235,1.6688094160253509e-09,5.215029425079221,1225.531914893617
235,236,1.6546969261706406e-09,5.170927894283252,1220.3389830508474
236,237,1.6407626982855311e-09,5.127383432142285,1215.1898734177216
237,238,1.62700374267354e-09,5.084386695854812,1210.0840336134454
238,239,1.6134171320530102e-09,5.041928537665657,1205.020920502092
239,240,1.6e-09,5.0,1200.0
240,241,1.5867495394363045e-09,4.958592310738451,1195.0207468879669
241,242,1.5736630011611228e-09,4.917696878628509,1190.0826446280992
242,243,1.5607376924249352e-09,4.877305288827922,1185.1851851851852
243,244,1.5479709755442086e-09,4.837409298575651,1180.327868852459
244,245,1.5353602665556019e-09,4.798000832986256,1175.5102040816328
245,246,1.522903033908388e-09,4.759071980963712,1170.7317073170732
246,247,1.5105967971938567e-09,4.720614991230802,1165.991902834008
247,248,1.49843912591051e-09,4.682622268470343,1161.2903225806451
248,249,1.4864276382638989e-09,4.645086369574685,1156.6265060240964
249,250,1.47456e-09,4.608,1152.0
250,251,1.4628339232710592e-09,4.57135601022206,1147.410358565737
251,252,1.45124716553288e-09,4.535147392290249,1142.857142857143
252,253,1.4397975284725586e-09,4.499367276476746,1138.3399209486165
253,254,1.4284828569657139e-09,4.464008928017856,1133.8582677165355
254,255,1.4173010380622836e-09,4.429065743944637,1129.4117647058824
255,256,1.40625e-09,4.39453125,1125.0
256,257,1.395327711244682e-09,4.360399097639631,1120.6225680933853
257,258,1.384532179556517e-09,4.3266630611141155,1116.2790697674418
258,259,1.3738614510815282e-09,4.2933170346297755,1111.969111969112
259,260,1.3633136094674556e-09,4.260355029585799,1107.6923076923076
260,261,1.352886775003303e-09,4.227771171885322,1103.448275862069
261,262,1.342579103781831e-09,4.195559699318221,1099.2366412213742
262,263,1.3323887868842978e-09,4.163714959013431,1095.0570342205324
263,264,1.3223140495867768e-09,4.132231404958677,1090.909090909091
264,265,1.3123531505873976e-09,4.101103595585617,1086.7924528301887
265,266,1.3025043812538866e-09,4.0703261914183955,1082.7067669172932
266,267,1.2927660648907967e-09,4.039893952783739,1078.6516853932585
267,268,1.2831365560258409e-09,4.009801737580753,1074.6268656716418
268,269,1.2736142397147635e-09,3.9800444991086357,1070.631970260223
269,270,1.2641975308641976e-09,3.950617283950617,1066.6666666666667
270,271,1.254884873571983e-09,3.9215152299124467,1062.7306273062732
271,272,1.2456747404844291e-09,3.8927335640138407,1058.8235294117646
272,273,1.2365656321700277e-09,3.864267600531337,1054.9450549450548
273,274,1.2275560765091373e-09,3.8361127390910545,1051.094890510949
274,275,1.2186446280991735e-09,3.8082644628099174,1047.2727272727273
275,276,1.2098298676748582e-09,3.780718336483932,1043.4782608695652
276,277,1.2011104015430932e-09,3.7534700048221663,1039.71119133574
277,278,1.1924848610320376e-09,3.726515190725118,1035.9712230215828
278,279,1.183951901953983e-09,3.6998496936061973,1032.258064516129
279,280,1.1755102040816326e-09,3.673469387755102,1028.5714285714287
280,281,1.1671584706374032e-09,3.647370220741885,1024.9110320284697
281,282,1.1588954277953824e-09,3.62154821186057,1021.2765957446809
282,283,1.1507198241955824e-09,3.595999450611195,1017.6678445229682
283,284,1.1426304304701447e-09,3.5707200952192024,1014.0845070422536
284,285,1.1346260387811634e-09,3.5457063711911356,1010.5263157894736
285,286,1.126705462369798e-09,3.520954569905619,1006.993006993007
286,287,1.1188675351163665e-09,3.4964610472386455,1003.4843205574913
287,288,1.111111111111111e-09,3.4722222222222223,1000.0
288,289,1.103435064235342e-09,3.4482345757354436,996.5397923875432
289,290,1.0958382877526754e-09,3.4244946492271104,993.1034482758621
290,291,1.0883196939100862e-09,3.400999043469019,989.6907216494845
291,292,1.0808782135485082e-09,3.377744417339088,986.3013698630137
292,293,1.0735127957227225e-09,3.3547274866335077,982.9351535836178
293,294,1.066222407330279e-09,3.331945022907122,979.5918367346939
294,295,1.05900603274921e-09,3.309393852341281,976.271186440678
295,296,1.051862673484295e-09,3.287070854638422,972.972972972973
296,297,1.0447913478216508e-09,3.264972961942659,969.6969696969697
297,298,1.0377910904914192e-09,3.2430971577856855,966.4429530201343
298,299,1.0308609523383407e-09,3.2214404760573148,963.2107023411371
299,300,1.024e-09,3.2,960.0
300,301,1.0172073155925432e-09,3.1787728612266974,956.8106312292359
301,302,1.0104819964036665e-09,3.1577562387614577,953.6423841059602
302,303,1.003823154592687e-09,3.1369473581021468,950.4950495049505
303,304,9.972299168975068e-10,3.1163434903047094,947.3684210526316
304,305,9.907014243482935e-10,3.095941951088417,944.2622950819672
305,306,9.84236831987697e-10,3.0757400999615534,941.1764705882352
306,307,9.778353085974388e-10,3.055735339366996,938.1107491856677
307,308,9.714960364311013e-10,3.035925113847192,935.0649350649351
308,309,9.652182109529644e-10,3.016306909228014,932.0388349514564
309,310,9.590010405827264e-10,2.9968782518210197,929.0322580645161
310,311,9.52843746445963e-10,2.9776367076436348,926.0450160771704
311,312,9.467455621301776e-10,2.9585798816568047,923.0769230769231
312,313,9.407057334462941e-10,2.9397054170196695,920.1277955271565
313,314,9.347235181954644e-10,2.921010994360826,917.1974522292994
314,315,9.287981859410431e-10,2.9024943310657596,914.2857142857143
315,316,9.229290177856113e-10,2.8841531805800353,911.3924050632911
316,317,9.171153061529122e-10,2.8659853317278507,908.5173501577287
317,318,9.113563545745817e-10,2.8479886080455676,905.6603773584906
318,319,9.056514774815499e-10,2.8301608671298433,902.8213166144201
319,320,9e-10,2.8125,900.0
320,321,8.944012577517687e-10,2.795003930474277,897.196261682243
321,322,8.888545966590794e-10,2.7776706145596233,894.4099378881988
322,323,8.83359372753501e-10,2.7604980398546903,891.640866873065
323,324,8.77914951989026e-10,2.7434842249657065,888.8888888888889
324,325,8.725207100591716e-10,2.7266272189349112,886.1538461538462
325,326,8.671760322179984e-10,2.7099251006812453,883.4355828220858
326,327,8.618803131049575e-10,2.693375978452992,880.7339449541284
327,328,8.566329565734681e-10,2.676977989292088,878.0487804878048
328,329,8.514333755231381e-10,2.660729298509807,875.3799392097264
329,330,8.462809917355372e-10,2.644628099173554,872.7272727272727
330,331,8.411752357134382e-10,2.6286726116044945,870.0906344410876
331,332,8.361155465234432e-10,2.6128610828857597,867.4698795180723
332,333,8.311013716419122e-10,2.5971917863809755,864.8648648648649
333,334,8.261321668041163e-10,2.5816630212628633,862.2754491017964
334,335,8.212073958565382e-10,2.566273112051682,859.7014925373135
335,336,8.163265306122449e-10,2.5510204081632653,857.1428571428571
336,337,8.114890507092604e-10,2.535903283466439,854.5994065281899
337,338,8.066944434718672e-10,2.520920135849585,852.0710059171597
338,339,8.01942203774767e-10,2.5060693867961468,849.5575221238938
339,340,7.972318339100346e-10,2.491349480968858,847.0588235294117
340,341,7.925628434567986e-10,2.4767588858024956,844.5747800586511
341,342,7.879347491535857e-10,2.4622960911049554,842.1052631578947
342,343,7.833470747732663e-10,2.447959608666457,839.6501457725948
343,344,7.787993510005409e-10,2.43374797187669,837.2093023255813
344,345,7.742911153119093e-10,2.4196597353497165,834.7826086956521
345,346,7.69821911858064e-10,2.4056934745564504,832.3699421965318
346,347,7.653912913486533e-10,2.3918477854645417,829.9711815561959
